                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.0316,                 3.9723,                 2.6784,                0.08757,                0.07202,                0.04422,                0.01957,                 3.2583,                 3.8212,                  1.953,             0.00010002,             0.00010002,             0.00010002
                      2,                 2.2674,                 2.2213,                 1.5669,                 0.3215,                0.25208,                0.19238,                0.09635,                 2.0703,                 3.2319,                 1.4724,             0.00021456,             0.00021456,             0.00021456
                      3,                 1.7881,                 1.7473,                 1.3542,                0.42457,                0.31982,                0.26624,                0.14274,                 1.7983,                 3.3591,                 1.3074,              0.0003268,              0.0003268,              0.0003268
                      4,                 1.7415,                 1.7506,                 1.3054,                0.26641,                0.20923,                0.15941,                0.08859,                  1.943,                 4.0837,                 1.4623,             0.00043672,             0.00043672,             0.00043672
                      5,                 1.6928,                  1.657,                 1.2845,                 0.2695,                0.34762,                0.25124,                0.13014,                 1.8298,                 5.9197,                 1.3212,             0.00054434,             0.00054434,             0.00054434
                      6,                 1.6175,                 1.6067,                 1.2457,                0.48757,                0.41018,                0.35687,                0.17085,                 1.7382,                 3.6731,                 1.3007,             0.00064964,             0.00064964,             0.00064964
                      7,                 1.6432,                 1.5257,                 1.2375,                 0.3635,                 0.5372,                0.40254,                0.19892,                 1.5351,                 5.2523,                 1.2326,             0.00075263,             0.00075263,             0.00075263
                      8,                 1.5361,                 1.4107,                 1.1712,                0.31737,                0.63185,                0.46694,                0.24359,                  1.491,                 6.3608,                 1.1833,             0.00085331,             0.00085331,             0.00085331
                      9,                 1.5668,                 1.4137,                  1.193,                0.30461,                0.35369,                0.26868,                0.12936,                  1.781,                 3.8026,                 1.3833,             0.00095168,             0.00095168,             0.00095168
                     10,                 1.5701,                 1.3402,                  1.228,                0.44915,                 0.4775,                0.44884,                0.25476,                 1.5632,                 2.7585,                 1.2275,              0.0010477,              0.0010477,              0.0010477
                     11,                 1.5408,                 1.3216,                 1.2096,                0.41877,                0.31964,                0.31707,                0.16537,                 1.6186,                 2.8493,                 1.2898,              0.0011415,              0.0011415,              0.0011415
                     12,                 1.5174,                 1.2978,                 1.1861,                0.46456,                0.54182,                0.47467,                0.24538,                 1.6287,                 2.7135,                 1.2305,              0.0012329,              0.0012329,              0.0012329
                     13,                 1.5326,                 1.3361,                 1.1872,                0.47799,                0.52589,                0.51039,                0.28348,                 1.4677,                 2.7017,                 1.1847,              0.0013221,              0.0013221,              0.0013221
                     14,                 1.4615,                  1.271,                 1.1412,                0.38954,                0.57649,                0.48435,                 0.2679,                 1.5024,                 1.9026,                 1.2114,              0.0014089,              0.0014089,              0.0014089
                     15,                 1.4599,                 1.3156,                 1.1772,                0.25186,                0.30238,                0.06408,                0.03438,                 2.1165,                 15.941,                 1.6285,               0.001436,               0.001436,               0.001436
                     16,                 1.4287,                 1.2249,                 1.1359,                0.30992,                0.37798,                0.21253,                0.11008,                 1.7435,                 2.3311,                 1.3667,               0.001436,               0.001436,               0.001436
                     17,                 1.4784,                 1.2174,                 1.1755,                0.33346,                0.52738,                0.30658,                0.17029,                 1.5936,                 2.0267,                 1.2848,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.6163,                 1.2758,                 1.2363,                0.33765,                0.35032,                 0.2061,                0.10851,                 2.0404,                 2.3243,                   1.56,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.6092,                 1.3255,                 1.1967,                0.20218,                0.42827,                0.14561,                0.07348,                 2.0754,                 8.2615,                  1.714,              0.0013864,              0.0013864,              0.0013864
                     20,                 1.5244,                 1.3008,                 1.1536,                 0.2087,                0.52295,                0.19007,                0.09996,                 1.7499,                 790.88,                 1.3748,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.4525,                 1.2171,                 1.1356,                0.30799,                0.47738,                0.26362,                0.15232,                 1.5781,                 476.06,                 1.2647,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.4891,                 1.2718,                 1.1488,                0.46366,                0.47798,                0.41676,                0.23259,                 1.5332,                 1.7327,                  1.204,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.4358,                 1.1847,                 1.1267,                0.53261,                0.47708,                0.50356,                0.28531,                   1.55,                 1.6472,                 1.2207,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.4276,                 1.1783,                 1.1258,                0.59643,                0.71012,                0.64282,                0.35443,                 1.4401,                 1.4103,                 1.1729,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.3711,                 1.1132,                 1.1282,                0.59852,                0.67262,                0.62855,                0.35517,                 1.4303,                 1.7671,                 1.1893,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.3505,                 1.1646,                 1.1238,                0.50043,                0.68155,                0.56099,                0.32907,                 1.4462,                 2.0416,                 1.2087,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.4476,                 1.2169,                 1.1279,                0.61403,                0.50893,                0.52362,                0.27456,                 1.5811,                 1.6486,                 1.2331,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.4155,                 1.1395,                 1.1421,                0.58369,                0.51585,                0.54622,                 0.2956,                 1.4802,                 1.4765,                 1.1567,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.3592,                 1.0896,                 1.1188,                0.49666,                0.61054,                 0.5719,                0.32812,                 1.4671,                 1.4192,                 1.1342,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.3822,                 1.1095,                 1.1088,                0.58011,                0.65456,                0.64101,                0.38089,                 1.3939,                 1.2584,                 1.1206,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.3449,                 1.0956,                   1.08,                0.63536,                0.59043,                0.65727,                0.37999,                 1.4072,                 1.4529,                 1.1386,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.2934,                 1.0742,                 1.0837,                0.67516,                0.60043,                0.68363,                 0.4206,                 1.3551,                 1.2817,                 1.1066,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.2709,                      1,                  1.068,                0.72466,                0.59954,                0.71845,                0.44002,                  1.295,                 1.2341,                 1.0622,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.2777,                 1.0516,                 1.0684,                 0.5951,                0.66607,                0.65474,                  0.402,                 1.3866,                 1.2352,                 1.1266,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.2946,                 1.0583,                 1.0688,                0.51714,                0.62769,                0.53637,                0.33923,                 1.2936,                 1.3827,                 1.0792,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.2957,                 1.0586,                 1.0786,                 0.5458,                0.58839,                 0.5729,                0.32671,                 1.4418,                 1.4154,                 1.1969,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.3278,                 1.0842,                 1.1131,                0.56269,                0.61607,                0.62881,                0.36539,                 1.4208,                 1.2818,                 1.1885,              0.0010894,              0.0010894,              0.0010894
                     38,                 1.2799,                 1.0564,                 1.0687,                0.55278,                 0.3247,                0.35676,                0.19443,                 1.6632,                 2.3506,                 1.3613,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.2959,                 1.0316,                 1.0768,                0.57335,                0.58363,                0.56861,                0.34062,                 1.4185,                 1.5792,                  1.139,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.2918,                 1.0094,                 1.0873,                0.57514,                 0.6612,                0.64532,                0.40212,                 1.3284,                  1.244,                 1.0852,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.2769,                0.99372,                 1.0541,                0.59509,                0.71548,                 0.6754,                0.40557,                 1.3433,                 1.2103,                 1.0881,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.3262,                 1.0435,                 1.0799,                0.62037,                0.56074,                0.63309,                0.38246,                 1.3978,                  1.299,                 1.1159,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.3037,                  1.019,                 1.0759,                0.63166,                0.59499,                0.62435,                0.37907,                 1.3493,                 1.3204,                 1.0905,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.2682,                0.95851,                  1.045,                 0.5808,                0.62946,                0.59527,                0.36774,                 1.3179,                 1.3434,                 1.0575,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.2604,                 1.0022,                 1.0494,                0.55805,                0.69048,                0.61615,                0.36851,                 1.3333,                 1.2667,                 1.0545,             0.00095736,             0.00095736,             0.00095736
                     46,                 1.2113,                0.95599,                  1.041,                0.30976,                 0.4247,                0.31476,                0.18232,                 1.5438,                 2.0021,                 1.2288,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.2477,                0.94761,                 1.0451,                0.43643,                0.46514,                 0.4496,                0.24985,                  1.434,                 2.0534,                 1.1637,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.2327,                0.91073,                 1.0467,                0.44669,                0.59762,                0.56274,                0.33901,                 1.4039,                 1.7451,                 1.1163,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.2261,                0.89646,                  1.037,                0.44177,                0.57339,                0.52102,                0.31267,                 1.3975,                 1.8651,                 1.1096,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.2074,                0.89149,                 1.0356,                0.68022,                0.51219,                0.54983,                0.33101,                 1.3662,                 1.6972,                 1.0829,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.2141,                0.90865,                 1.0282,                0.53268,                0.63019,                0.50112,                0.29427,                 1.3939,                 1.9206,                 1.0964,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.2263,                0.93245,                 1.0364,                 0.4905,                0.74535,                0.59408,                0.35897,                 1.3356,                  1.265,                 1.0612,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.2216,                0.92027,                 1.0413,                0.50403,                0.73929,                0.57678,                0.36194,                  1.304,                  1.244,                  1.056,             0.00082533,             0.00082533,             0.00082533
                     54,                  1.202,                0.89364,                 1.0273,                0.57181,                0.63899,                0.57923,                0.35143,                 1.3362,                 1.2908,                 1.0692,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.2155,                0.91553,                  1.043,                0.53233,                0.66852,                0.60815,                0.37563,                 1.3567,                 1.2252,                 1.0874,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.2295,                0.90742,                 1.0354,                0.56378,                0.70774,                0.66001,                0.40812,                   1.31,                 1.1704,                 1.0505,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.2169,                0.88656,                 1.0313,                0.56882,                0.72164,                0.66073,                0.40732,                  1.319,                   1.15,                 1.0477,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.2299,                0.89307,                 1.0393,                0.58282,                 0.7239,                0.62783,                0.37213,                 1.2979,                 1.1654,                 1.0634,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.2142,                0.90302,                 1.0358,                0.62339,                0.65042,                0.66269,                0.41117,                 1.2893,                 1.1362,                  1.075,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.2002,                0.87343,                 1.0318,                0.66503,                0.65923,                0.63545,                0.38746,                  1.327,                 1.2225,                 1.1252,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.1802,                0.89566,                 1.0075,                0.65374,                0.66248,                0.60986,                0.38091,                 1.3145,                  1.305,                  1.097,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.2187,                0.89063,                 1.0439,                0.62224,                0.64298,                0.60524,                0.38157,                 1.3459,                 1.3014,                  1.092,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.2378,                0.85134,                 1.0197,                0.62914,                 0.6625,                0.66099,                0.41761,                 1.3445,                 1.2379,                  1.068,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.1997,                0.87863,                 1.0339,                 0.6062,                0.68304,                  0.667,                0.42109,                 1.2949,                 1.1859,                  1.062,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.2083,                0.86036,                 1.0332,                0.59976,                0.64093,                0.65569,                0.41339,                  1.294,                 1.2045,                 1.0609,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.1656,                0.85084,                 1.0075,                0.64854,                0.59435,                0.64694,                0.40427,                 1.3094,                 1.2318,                 1.0585,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.1774,                0.83549,                 1.0212,                0.57381,                0.63583,                0.57721,                0.36675,                 1.2903,                 1.4373,                 1.0703,             0.00059429,             0.00059429,             0.00059429
                     68,                  1.153,                0.81566,                 1.0171,                0.52531,                0.64342,                0.52868,                0.30741,                 1.3538,                    1.7,                 1.0759,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.1685,                0.82396,                  1.011,                0.52745,                 0.6494,                0.53587,                0.30024,                 1.3755,                 1.7156,                  1.073,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.1379,                0.79945,                 1.0002,                0.57066,                0.62381,                0.57529,                0.35051,                 1.3437,                 1.5394,                 1.0697,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.1189,                0.79141,                 1.0031,                0.59063,                0.77402,                0.67646,                0.43068,                 1.2583,                 1.0946,                 1.0398,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.1196,                0.81372,                0.99303,                0.55258,                0.78071,                0.66245,                0.41503,                 1.2662,                 1.1633,                 1.0417,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.1513,                0.84565,                 1.0147,                0.57164,                0.74315,                0.63802,                0.40273,                 1.2825,                 1.1954,                 1.0474,             0.00049527,             0.00049527,             0.00049527
                     74,                  1.132,                0.81144,                0.99892,                0.60508,                0.68036,                0.63574,                0.39376,                 1.2874,                 1.1947,                 1.0381,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.1187,                0.78407,                0.98228,                0.59428,                0.69613,                0.68568,                0.43345,                  1.234,                 1.0853,                 1.0206,             0.00046226,             0.00046226,             0.00046226
                     76,                  1.133,                0.80586,                0.98425,                0.67104,                0.61101,                0.66179,                  0.408,                 1.2628,                  1.083,                 1.0473,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.0945,                0.77087,                 0.9787,                0.65705,                0.63006,                0.64603,                0.39781,                 1.2832,                 1.1017,                 1.0567,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.1047,                0.77875,                0.97898,                0.62114,                0.63178,                0.60885,                0.38112,                 1.2995,                 1.1676,                 1.0592,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.1193,                0.76779,                0.98242,                0.55998,                0.69494,                0.63259,                0.40925,                 1.2775,                 1.1598,                 1.0516,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.0888,                0.74705,                0.98526,                0.68004,                 0.6253,                0.65248,                0.41977,                 1.2764,                 1.1394,                  1.049,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.0822,                0.75751,                0.96659,                0.61482,                0.74304,                0.66281,                0.42887,                 1.2726,                  1.119,                 1.0486,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.0857,                0.74151,                0.97338,                 0.6189,                0.73899,                0.67509,                 0.4342,                 1.2728,                 1.0833,                 1.0485,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.0876,                0.75684,                0.97023,                0.61817,                0.75149,                0.68839,                0.43885,                 1.2703,                 1.0563,                  1.045,             0.00033023,             0.00033023,             0.00033023
                     84,                  1.072,                0.72806,                0.95834,                0.62591,                0.71518,                0.68909,                0.43697,                 1.2721,                 1.0745,                 1.0502,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.0445,                0.71713,                0.96618,                0.58104,                0.72917,                0.67832,                0.43193,                 1.2616,                 1.0856,                 1.0458,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.0861,                0.74877,                0.97309,                0.63611,                0.65395,                0.67622,                0.42747,                 1.2497,                 1.1292,                 1.0336,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.0404,                0.71915,                0.96106,                0.61736,                0.67633,                0.68693,                 0.4302,                 1.2477,                 1.1428,                 1.0388,             0.00026422,             0.00026422,             0.00026422
                     88,                  1.068,                0.73865,                 0.9744,                0.60701,                0.72287,                0.68959,                0.43923,                  1.235,                 1.1215,                 1.0317,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.0549,                0.72312,                0.96955,                0.61166,                0.72208,                0.68132,                0.43141,                 1.2473,                 1.1184,                  1.032,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.0148,                0.71389,                0.96016,                0.62302,                0.66815,                 0.6435,                0.40551,                 1.2653,                 1.1646,                 1.0487,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.0454,                0.73498,                0.98037,                0.62337,                0.65539,                 0.6454,                0.41244,                 1.2346,                 1.1704,                 1.0396,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.0387,                0.71908,                  0.971,                0.59783,                0.70849,                0.64903,                0.41623,                 1.2272,                 1.1986,                 1.0336,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.0227,                0.71022,                 0.9571,                0.59539,                0.71225,                0.65042,                0.41627,                 1.2293,                  1.212,                 1.0363,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.0135,                 0.7035,                0.96005,                0.59866,                0.69528,                0.63933,                0.40278,                 1.2688,                 1.2295,                  1.066,              0.0001487,              0.0001487,              0.0001487
                     95,                0.99663,                0.69157,                0.95358,                0.60048,                0.67627,                0.63725,                0.39201,                 1.2989,                 1.2172,                 1.0905,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.0092,                 0.6961,                0.94827,                0.60466,                0.70744,                0.64777,                0.40402,                 1.2821,                 1.1709,                 1.0832,             0.00011569,             0.00011569,             0.00011569
                     97,                0.98841,                0.66961,                0.95327,                0.63013,                0.71219,                0.66027,                0.41297,                 1.2596,                 1.1521,                 1.0717,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.0308,                0.70482,                0.96497,                0.62072,                0.69167,                0.67641,                0.42942,                  1.238,                 1.1272,                 1.0598,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.99813,                 0.6792,                0.94942,                0.59071,                0.74081,                0.68478,                0.43543,                 1.2272,                 1.1171,                 1.0495,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.0143,                0.67278,                0.95677,                0.59348,                0.74685,                0.68485,                0.43725,                 1.2339,                 1.1206,                 1.0514,             4.9677e-05,             4.9677e-05,             4.9677e-05
